PO_ID,Supplier,Order_Date,Delivery_Date,Item_Category,Order_Status,Quantity,Unit_Price,Negotiated_Price,Defective_Units,Compliance,LeadTime,DefectRate,CostSavingPct,ComplianceFlag,LeadTime_NegativeFlag,Category_Median_LeadTime,OnTimeFlag
PO-00393,Gamma_Co,2023-07-22,2023-07-28,Packaging,Delivered,1934,25.86,25.6,78.0,Yes,6,0.04033092037228542,0.010054137664346404,1,0,11.0,1
PO-00394,Alpha_Inc,2022-11-03,2022-11-07,Office Supplies,Delivered,963,64.96,64.07,20.0,Yes,4,0.020768431983385256,0.013700738916256167,1,0,10.0,1
PO-00395,Gamma_Co,2023-11-11,2023-11-18,MRO,Delivered,1969,71.71,61.96,0.0,Yes,7,0.0,0.13596430065541756,1,0,12.0,1
PO-00398,Beta_Supplies,2022-09-28,2022-10-03,Electronics,Delivered,1779,97.86,94.36,176.0,Yes,5,0.09893198426082069,0.0357653791130186,1,0,11.0,1
PO-00399,Gamma_Co,2022-04-29,2022-05-05,MRO,Pending,871,94.7,92.66,46.0,Yes,6,0.05281285878300804,0.021541710665258777,1,0,12.0,1
PO-00400,Epsilon_Group,2022-04-20,2022-04-23,Electronics,Delivered,1236,51.33,44.03,25.0,Yes,3,0.020226537216828478,0.14221702707968045,1,0,11.0,1
PO-00401,Delta_Logistics,2023-07-21,2023-08-06,Electronics,Delivered,1793,22.01,21.78,285.0,Yes,16,0.15895147796988288,0.010449795547478437,1,0,11.0,0
PO-00402,Delta_Logistics,2022-06-09,2022-06-28,MRO,Delivered,1006,101.1,89.04,139.0,Yes,19,0.13817097415506957,0.11928783382789307,1,0,12.0,0
PO-00404,Epsilon_Group,2022-10-16,2022-11-04,Electronics,Delivered,210,22.17,21.32,10.0,Yes,19,0.047619047619047616,0.038340099233198074,1,0,11.0,0
PO-00405,Delta_Logistics,2023-09-12,2023-10-02,MRO,Delivered,1653,102.16,91.91,217.0,Yes,20,0.13127646702964307,0.10033281127642914,1,0,12.0,0
PO-00406,Alpha_Inc,2022-08-04,2022-08-15,MRO,Partially Delivered,850,91.38,88.41,24.0,Yes,11,0.02823529411764706,0.03250164149704529,1,0,12.0,1
PO-00407,Epsilon_Group,2022-12-18,2022-12-21,Raw Materials,Delivered,447,59.81,57.92,13.0,Yes,3,0.029082774049217,0.03160006687844843,1,0,10.5,1
PO-00408,Gamma_Co,2022-07-28,2022-08-07,Office Supplies,Delivered,1350,65.11,56.95,71.0,Yes,10,0.052592592592592594,0.12532637075718012,1,0,10.0,1
PO-00409,Beta_Supplies,2023-12-05,2023-12-24,Office Supplies,Delivered,865,51.19,47.76,83.0,Yes,19,0.09595375722543352,0.06700527446766946,1,0,10.0,0
PO-00410,Alpha_Inc,2023-10-12,2023-10-29,MRO,Delivered,1989,16.5,15.89,57.0,Yes,17,0.02865761689291101,0.03696969696969694,1,0,12.0,0
PO-00411,Alpha_Inc,2022-09-28,2022-10-13,Office Supplies,Delivered,1577,41.77,39.58,32.0,Yes,15,0.020291693088142042,0.052429973665310145,1,0,10.0,0
PO-00412,Gamma_Co,2023-06-02,2023-06-04,Packaging,Pending,1969,89.25,87.28,108.0,No,2,0.05485017775520569,0.02207282913165265,0,0,11.0,1
PO-00413,Beta_Supplies,2023-05-16,2023-05-26,Packaging,Partially Delivered,1465,11.25,9.61,151.0,Yes,10,0.10307167235494881,0.14577777777777784,1,0,11.0,1
PO-00414,Delta_Logistics,2022-09-15,2022-09-18,Packaging,Pending,1208,41.62,39.46,0.0,Yes,3,0.0,0.05189812590100905,1,0,11.0,1
PO-00415,Beta_Supplies,2022-02-22,2022-03-11,Raw Materials,Delivered,1268,46.06,45.26,123.0,Yes,17,0.09700315457413249,0.017368649587494664,1,0,10.5,0
PO-00416,Delta_Logistics,2022-04-05,2022-04-24,Office Supplies,Delivered,450,59.24,55.03,68.0,No,19,0.1511111111111111,0.07106684672518569,0,0,10.0,0
PO-00417,Gamma_Co,2023-10-12,2023-10-14,Electronics,Partially Delivered,689,102.53,95.23,38.0,Yes,2,0.055152394775036286,0.07119867355895833,1,0,11.0,1
PO-00418,Gamma_Co,2023-03-10,2023-03-29,MRO,Delivered,1106,44.05,38.6,51.0,Yes,19,0.0461121157323689,0.12372304199772977,1,0,12.0,0
PO-00419,Alpha_Inc,2022-10-11,2022-10-22,Office Supplies,Delivered,737,43.08,42.58,21.0,Yes,11,0.028493894165535955,0.011606313834726092,1,0,10.0,0
PO-00420,Alpha_Inc,2022-02-15,2022-03-04,Raw Materials,Delivered,509,76.76,74.72,7.0,No,17,0.0137524557956778,0.026576341844710867,0,0,10.5,0
PO-00421,Alpha_Inc,2022-01-04,2022-01-06,Electronics,Delivered,1004,50.7,46.59,27.0,Yes,2,0.026892430278884463,0.08106508875739643,1,0,11.0,1
PO-00422,Gamma_Co,2022-12-08,2022-12-19,MRO,Pending,1956,31.88,28.48,86.0,Yes,11,0.04396728016359918,0.10664993726474274,1,0,12.0,1
PO-00424,Gamma_Co,2023-10-15,2023-10-21,MRO,Partially Delivered,1448,25.06,21.62,84.0,Yes,6,0.058011049723756904,0.13727055067837182,1,0,12.0,1
PO-00425,Gamma_Co,2022-09-26,2022-10-11,Packaging,Delivered,1095,26.91,23.75,53.0,Yes,15,0.048401826484018265,0.11742846525455222,1,0,11.0,0
PO-00427,Beta_Supplies,2023-03-29,2023-04-18,MRO,Partially Delivered,1743,51.04,47.15,160.0,Yes,20,0.09179575444635686,0.07621473354231977,1,0,12.0,0
PO-00428,Alpha_Inc,2023-07-19,2023-07-31,Raw Materials,Delivered,87,100.65,85.56,1.0,Yes,12,0.011494252873563218,0.14992548435171388,1,0,10.5,0
PO-00430,Delta_Logistics,2023-03-14,2023-03-25,Raw Materials,Delivered,1438,66.61,58.5,237.0,Yes,11,0.16481223922114047,0.12175349046689686,1,0,10.5,0
PO-00431,Delta_Logistics,2023-07-29,2023-07-31,Office Supplies,Partially Delivered,612,72.93,63.32,99.0,Yes,2,0.16176470588235295,0.13177019059372008,1,0,10.0,1
PO-00432,Epsilon_Group,2022-01-10,2022-01-21,Packaging,Pending,487,11.18,10.63,15.0,Yes,11,0.030800821355236138,0.04919499105545608,1,0,11.0,1
PO-00433,Epsilon_Group,2022-04-25,2022-04-29,Packaging,Partially Delivered,1849,70.76,69.25,51.0,Yes,4,0.027582477014602487,0.021339739966082603,1,0,11.0,1
PO-00434,Epsilon_Group,2022-03-19,2022-04-01,MRO,Partially Delivered,1356,26.28,25.44,47.0,Yes,13,0.03466076696165192,0.031963470319634694,1,0,12.0,0
PO-00435,Delta_Logistics,2023-12-09,2023-12-29,Raw Materials,Delivered,76,107.59,96.33,10.0,Yes,20,0.13157894736842105,0.10465656659540853,1,0,10.5,0
PO-00436,Alpha_Inc,2022-06-02,2022-06-13,Packaging,Partially Delivered,275,23.96,20.44,0.0,Yes,11,0.0,0.1469115191986644,1,0,11.0,1
PO-00437,Alpha_Inc,2023-07-13,2023-07-18,Packaging,Delivered,1350,51.57,48.07,0.0,Yes,5,0.0,0.0678689160364553,1,0,11.0,1
PO-00439,Gamma_Co,2023-01-14,2023-01-27,MRO,Delivered,1682,105.7,101.3,94.0,Yes,13,0.0558858501783591,0.04162724692526022,1,0,12.0,0
PO-00440,Epsilon_Group,2023-08-20,2023-08-23,Electronics,Delivered,333,60.44,58.54,8.0,Yes,3,0.024024024024024024,0.03143613500992718,1,0,11.0,1
PO-00442,Epsilon_Group,2022-06-01,2022-06-12,MRO,Partially Delivered,1009,16.44,16.18,0.0,Yes,11,0.0,0.015815085158150947,1,0,12.0,1
PO-00443,Epsilon_Group,2023-03-17,2023-04-03,Electronics,Pending,1554,82.92,74.82,44.0,Yes,17,0.028314028314028315,0.09768451519536914,1,0,11.0,0
PO-00444,Gamma_Co,2022-05-11,2022-05-25,Packaging,Partially Delivered,502,29.47,28.94,27.0,Yes,14,0.053784860557768925,0.017984390906006027,1,0,11.0,0
PO-00445,Delta_Logistics,2022-02-12,2022-02-13,MRO,Delivered,1069,91.28,82.64,0.0,Yes,1,0.0,0.09465381244522349,1,0,12.0,1
PO-00446,Alpha_Inc,2022-11-12,2022-11-18,MRO,Pending,1902,29.89,25.83,41.0,Yes,6,0.021556256572029444,0.13583138173302114,1,0,12.0,1
PO-00448,Delta_Logistics,2022-02-10,2022-02-26,Packaging,Partially Delivered,708,13.36,11.61,0.0,No,16,0.0,0.13098802395209583,0,0,11.0,0
PO-00449,Delta_Logistics,2023-01-02,2023-01-07,Packaging,Delivered,1589,55.64,48.52,0.0,Yes,5,0.0,0.1279654924514737,1,0,11.0,1
PO-00450,Alpha_Inc,2022-08-04,2022-08-14,Office Supplies,Delivered,596,62.96,61.88,9.0,Yes,10,0.015100671140939598,0.017153748411689936,1,0,10.0,1
PO-00451,Epsilon_Group,2023-11-30,2023-12-04,Office Supplies,Delivered,1265,17.66,16.97,34.0,Yes,4,0.026877470355731226,0.03907134767836927,1,0,10.0,1
PO-00452,Beta_Supplies,2022-09-13,2022-10-01,Raw Materials,Delivered,1122,82.99,81.7,118.0,No,18,0.1051693404634581,0.015544041450777106,0,0,10.5,0
PO-00453,Epsilon_Group,2023-11-14,2023-12-01,Office Supplies,Delivered,1585,56.38,53.05,0.0,Yes,17,0.0,0.0590634976942179,1,0,10.0,0
PO-00454,Epsilon_Group,2022-04-16,2022-04-27,Electronics,Delivered,66,58.05,50.76,0.0,Yes,11,0.0,0.1255813953488372,1,0,11.0,1
PO-00455,Beta_Supplies,2022-12-29,2023-01-18,MRO,Delivered,1245,52.4,51.65,118.0,No,20,0.09477911646586346,0.01431297709923664,0,0,12.0,0
PO-00456,Delta_Logistics,2023-07-28,2023-08-10,Electronics,Delivered,1293,50.21,47.55,0.0,No,13,0.0,0.05297749452300346,0,0,11.0,0
PO-00457,Beta_Supplies,2023-02-21,2023-02-27,Packaging,Delivered,207,64.29,63.01,25.0,Yes,6,0.12077294685990338,0.019909783792191757,1,0,11.0,1
PO-00458,Beta_Supplies,2023-09-28,2023-10-18,Office Supplies,Delivered,526,26.37,25.32,47.0,Yes,20,0.08935361216730038,0.03981797497155862,1,0,10.0,0
PO-00459,Gamma_Co,2022-06-08,2022-06-14,Electronics,Delivered,1119,27.03,23.82,0.0,Yes,6,0.0,0.11875693673695896,1,0,11.0,1
PO-00460,Gamma_Co,2022-08-31,2022-09-02,Packaging,Delivered,1446,90.63,84.51,77.0,Yes,2,0.05325034578146611,0.06752730883813296,1,0,11.0,1
PO-00461,Gamma_Co,2022-06-16,2022-06-24,Office Supplies,Delivered,567,97.53,85.29,21.0,Yes,8,0.037037037037037035,0.12549984620116883,1,0,10.0,1
PO-00463,Beta_Supplies,2023-02-27,2023-03-14,MRO,Pending,1965,36.6,34.64,195.0,Yes,15,0.09923664122137404,0.053551912568306034,1,0,12.0,0
PO-00464,Alpha_Inc,2022-01-26,2022-02-03,Office Supplies,Pending,1818,67.96,58.98,0.0,Yes,8,0.0,0.1321365509123013,1,0,10.0,1
PO-00465,Beta_Supplies,2022-07-03,2022-07-19,MRO,Delivered,1110,48.19,45.88,112.0,Yes,16,0.1009009009009009,0.04793525627723584,1,0,12.0,0
PO-00469,Gamma_Co,2022-09-12,2022-09-22,Office Supplies,Partially Delivered,351,72.08,71.3,20.0,Yes,10,0.05698005698005698,0.010821309655937862,1,0,10.0,1
PO-00470,Delta_Logistics,2022-10-01,2022-10-18,Raw Materials,Partially Delivered,230,13.0,12.81,0.0,No,17,0.0,0.014615384615384577,0,0,10.5,0
PO-00471,Alpha_Inc,2022-06-13,2022-06-19,MRO,Delivered,656,30.73,26.26,17.0,Yes,6,0.025914634146341462,0.14546046208916363,1,0,12.0,1
PO-00472,Gamma_Co,2023-12-20,2024-01-09,MRO,Delivered,1172,34.34,32.09,69.0,Yes,20,0.05887372013651877,0.06552125800815375,1,0,12.0,0
PO-00473,Gamma_Co,2022-04-21,2022-04-30,Electronics,Delivered,749,71.53,70.02,41.0,Yes,9,0.05473965287049399,0.021110023766251994,1,0,11.0,1
PO-00474,Beta_Supplies,2023-01-27,2023-02-12,Packaging,Delivered,1042,12.48,12.3,88.0,Yes,16,0.08445297504798464,0.0144230769230769,1,0,11.0,0
PO-00475,Delta_Logistics,2022-02-09,2022-02-27,Raw Materials,Delivered,1189,19.47,17.15,0.0,No,18,0.0,0.1191576784797124,0,0,10.5,0
PO-00477,Epsilon_Group,2022-08-16,2022-09-02,MRO,Delivered,302,26.98,26.47,9.0,Yes,17,0.029801324503311258,0.01890289103039294,1,0,12.0,0
PO-00478,Beta_Supplies,2022-07-24,2022-08-03,MRO,Pending,1030,70.81,61.58,0.0,No,10,0.0,0.13034882078802434,0,0,12.0,1
PO-00479,Delta_Logistics,2023-04-17,2023-04-23,Office Supplies,Delivered,977,33.79,32.25,137.0,Yes,6,0.14022517911975435,0.045575614087007964,1,0,10.0,1
PO-00480,Alpha_Inc,2022-12-25,2023-01-11,Packaging,Delivered,1234,19.99,17.66,25.0,Yes,17,0.02025931928687196,0.1165582791395697,1,0,11.0,0
PO-00481,Beta_Supplies,2022-11-09,2022-11-23,Office Supplies,Delivered,1329,33.48,33.06,146.0,Yes,14,0.10985703536493605,0.012544802867383352,1,0,10.0,0
PO-00482,Gamma_Co,2022-08-22,2022-08-30,Raw Materials,Delivered,1396,77.63,67.81,58.0,Yes,8,0.04154727793696275,0.12649748808450334,1,0,10.5,1
PO-00483,Alpha_Inc,2022-08-17,2022-08-29,Raw Materials,Delivered,177,90.06,87.71,7.0,Yes,12,0.03954802259887006,0.0260937153009106,1,0,10.5,0
PO-00485,Gamma_Co,2023-11-07,2023-11-20,Office Supplies,Delivered,1866,50.78,48.2,96.0,Yes,13,0.05144694533762058,0.05080740448995664,1,0,10.0,0
PO-00486,Epsilon_Group,2022-07-17,2022-07-25,MRO,Delivered,1808,72.23,67.86,53.0,Yes,8,0.0293141592920354,0.06050117679634507,1,0,12.0,1
PO-00488,Gamma_Co,2022-12-03,2022-12-04,Office Supplies,Pending,619,38.38,35.02,34.0,Yes,1,0.05492730210016155,0.08754559666492963,1,0,10.0,1
PO-00489,Delta_Logistics,2022-10-13,2022-10-17,Office Supplies,Delivered,1396,94.75,84.06,210.0,Yes,4,0.1504297994269341,0.11282321899736146,1,0,10.0,1
PO-00490,Gamma_Co,2022-03-13,2022-03-24,MRO,Delivered,1945,11.28,9.98,94.0,Yes,11,0.04832904884318766,0.11524822695035453,1,0,12.0,1
PO-00491,Delta_Logistics,2022-10-13,2022-10-18,Packaging,Delivered,735,18.49,15.89,113.0,No,5,0.15374149659863945,0.14061654948620866,0,0,11.0,1
PO-00492,Epsilon_Group,2022-12-26,2023-01-11,Office Supplies,Pending,1865,30.29,26.83,56.0,Yes,16,0.030026809651474532,0.11422911852096404,1,0,10.0,0
PO-00494,Gamma_Co,2023-06-06,2023-06-22,MRO,Pending,1361,28.57,24.29,65.0,Yes,16,0.04775900073475386,0.14980749037451876,1,0,12.0,0
PO-00495,Gamma_Co,2023-02-14,2023-02-15,Raw Materials,Delivered,903,66.53,60.15,29.0,Yes,1,0.03211517165005537,0.09589658800541113,1,0,10.5,1
PO-00497,Beta_Supplies,2023-07-04,2023-07-11,MRO,Delivered,1011,98.47,97.06,91.0,Yes,7,0.09000989119683482,0.014319081953894553,1,0,12.0,1
PO-00498,Delta_Logistics,2022-12-06,2022-12-24,Electronics,Delivered,1712,88.17,85.86,246.0,Yes,18,0.14369158878504673,0.026199387546784646,1,0,11.0,0
PO-00500,Beta_Supplies,2022-04-29,2022-05-13,Electronics,Partially Delivered,539,33.85,30.57,34.0,No,14,0.06307977736549165,0.09689807976366326,0,0,11.0,0
PO-00501,Delta_Logistics,2022-09-25,2022-10-05,Office Supplies,Delivered,1459,45.94,42.56,212.0,No,10,0.1453050034270048,0.07357422725293852,0,0,10.0,1
PO-00502,Gamma_Co,2022-07-02,2022-07-06,MRO,Delivered,834,65.02,56.19,0.0,Yes,4,0.0,0.13580436788680406,1,0,12.0,1
PO-00503,Gamma_Co,2023-08-18,2023-09-01,Packaging,Partially Delivered,1177,37.37,34.27,60.0,Yes,14,0.05097706032285471,0.08295424137008281,1,0,11.0,0
PO-00504,Delta_Logistics,2022-09-29,2022-10-19,MRO,Delivered,1466,68.82,66.82,211.0,Yes,20,0.14392905866302866,0.029061319383900032,1,0,12.0,0
PO-00505,Epsilon_Group,2022-02-09,2022-02-13,Electronics,Delivered,1884,47.08,44.31,54.0,Yes,4,0.028662420382165606,0.058836023789294735,1,0,11.0,1
PO-00506,Beta_Supplies,2022-04-22,2022-05-08,Electronics,Delivered,295,60.58,57.32,31.0,Yes,16,0.10508474576271186,0.05381313965004949,1,0,11.0,0
PO-00507,Gamma_Co,2023-09-03,2023-09-04,Raw Materials,Delivered,1249,54.18,47.29,59.0,Yes,1,0.04723779023218575,0.1271686969361388,1,0,10.5,1
PO-00508,Delta_Logistics,2023-03-21,2023-04-09,Raw Materials,Delivered,1112,39.06,33.6,184.0,No,19,0.16546762589928057,0.13978494623655915,0,0,10.5,0
PO-00509,Gamma_Co,2022-12-20,2022-12-25,Office Supplies,Delivered,1550,100.61,97.43,66.0,Yes,5,0.04258064516129032,0.03160719610376695,1,0,10.0,1
PO-00510,Delta_Logistics,2022-11-18,2022-11-19,Electronics,Delivered,1755,82.66,73.67,258.0,No,1,0.147008547008547,0.10875877086861838,0,0,11.0,1
PO-00511,Gamma_Co,2023-03-23,2023-03-31,Raw Materials,Delivered,808,24.19,21.64,39.0,Yes,8,0.04826732673267327,0.10541546093427039,1,0,10.5,1
PO-00512,Alpha_Inc,2023-09-13,2023-09-19,Raw Materials,Partially Delivered,587,96.98,95.35,14.0,Yes,6,0.02385008517887564,0.016807589193648272,1,0,10.5,1
PO-00513,Epsilon_Group,2023-06-08,2023-06-11,MRO,Delivered,1940,58.45,50.29,54.0,Yes,3,0.027835051546391754,0.13960650128314805,1,0,12.0,1
PO-00515,Epsilon_Group,2023-01-30,2023-02-16,Packaging,Delivered,970,86.91,78.44,18.0,Yes,17,0.018556701030927835,0.09745713956966977,1,0,11.0,0
PO-00516,Epsilon_Group,2023-08-14,2023-08-31,MRO,Delivered,457,52.85,50.34,16.0,Yes,17,0.0350109409190372,0.047492904446546795,1,0,12.0,0
PO-00518,Epsilon_Group,2022-09-18,2022-09-20,Office Supplies,Delivered,877,35.55,34.69,24.0,Yes,2,0.027366020524515394,0.024191279887482407,1,0,10.0,1
PO-00519,Alpha_Inc,2022-02-15,2022-02-27,MRO,Delivered,1579,59.04,50.95,29.0,Yes,12,0.01836605446485117,0.1370257452574525,1,0,12.0,1
PO-00520,Delta_Logistics,2023-12-27,2023-12-28,Raw Materials,Delivered,952,74.72,69.73,0.0,Yes,1,0.0,0.06678265524625261,1,0,10.5,1
PO-00521,Beta_Supplies,2023-03-23,2023-03-26,Raw Materials,Pending,1898,35.53,33.25,187.0,Yes,3,0.09852476290832456,0.06417112299465244,1,0,10.5,1
PO-00522,Delta_Logistics,2022-01-02,2022-01-06,Packaging,Delivered,85,22.54,20.68,6.0,Yes,4,0.07058823529411765,0.08251996450754212,1,0,11.0,1
PO-00523,Gamma_Co,2023-06-17,2023-06-28,Packaging,Pending,734,92.38,78.92,34.0,No,11,0.04632152588555858,0.14570253301580421,0,0,11.0,1
PO-00524,Alpha_Inc,2023-07-06,2023-07-18,Office Supplies,Delivered,69,107.47,105.53,0.0,Yes,12,0.0,0.01805154926956358,1,0,10.0,0
PO-00525,Delta_Logistics,2023-12-05,2023-12-11,Packaging,Delivered,370,63.9,55.79,59.0,Yes,6,0.15945945945945947,0.1269170579029734,1,0,11.0,1
PO-00526,Delta_Logistics,2023-11-18,2023-12-03,MRO,Delivered,1849,28.25,27.53,271.0,Yes,15,0.14656571119524067,0.025486725663716774,1,0,12.0,0
PO-00528,Gamma_Co,2023-01-08,2023-01-14,Electronics,Delivered,449,12.35,10.67,29.0,Yes,6,0.0645879732739421,0.13603238866396758,1,0,11.0,1
PO-00529,Beta_Supplies,2023-03-18,2023-03-21,Office Supplies,Delivered,703,98.75,86.78,59.0,Yes,3,0.08392603129445235,0.12121518987341771,1,0,10.0,1
PO-00530,Gamma_Co,2022-03-13,2022-03-28,Electronics,Delivered,1021,20.8,18.23,37.0,Yes,15,0.03623898139079334,0.12355769230769231,1,0,11.0,0
PO-00531,Beta_Supplies,2023-11-12,2023-11-19,Office Supplies,Delivered,1956,68.69,65.09,0.0,Yes,7,0.0,0.05240937545494241,1,0,10.0,1
PO-00532,Delta_Logistics,2022-12-05,2022-12-12,Office Supplies,Partially Delivered,520,36.57,34.78,67.0,No,7,0.12884615384615383,0.048947224500957044,0,0,10.0,1
PO-00533,Delta_Logistics,2023-10-01,2023-10-12,MRO,Delivered,1216,66.16,63.0,179.0,No,11,0.14720394736842105,0.047762998790810106,0,0,12.0,1
PO-00535,Delta_Logistics,2023-11-11,2023-11-29,Packaging,Pending,1427,93.99,83.6,213.0,Yes,18,0.14926419060967064,0.11054367485902757,1,0,11.0,0
PO-00536,Epsilon_Group,2022-05-08,2022-05-10,Electronics,Delivered,883,29.15,25.75,14.0,Yes,2,0.015855039637599093,0.1166380789022298,1,0,11.0,1
PO-00537,Delta_Logistics,2022-11-04,2022-11-11,Packaging,Partially Delivered,1873,11.54,9.89,284.0,No,7,0.15162840363053925,0.1429809358752165,0,0,11.0,1
PO-00538,Epsilon_Group,2023-06-04,2023-06-06,Office Supplies,Delivered,776,24.22,22.53,27.0,Yes,2,0.03479381443298969,0.06977704376548298,1,0,10.0,1
PO-00539,Delta_Logistics,2022-11-13,2022-11-24,Electronics,Delivered,903,95.55,92.45,149.0,No,11,0.16500553709856036,0.03244374672946096,0,0,11.0,1
PO-00540,Epsilon_Group,2023-11-14,2023-11-26,Electronics,Delivered,100,98.4,85.76,3.0,Yes,12,0.03,0.12845528455284552,1,0,11.0,0
PO-00541,Epsilon_Group,2023-02-23,2023-03-08,Office Supplies,Delivered,1738,67.91,61.15,0.0,Yes,13,0.0,0.09954351347371519,1,0,10.0,0
PO-00542,Delta_Logistics,2022-12-01,2022-12-14,Packaging,Delivered,1771,67.57,61.48,280.0,No,13,0.15810276679841898,0.09012875536480681,0,0,11.0,0
PO-00543,Epsilon_Group,2023-02-17,2023-02-23,Electronics,Delivered,624,74.39,66.3,18.0,No,6,0.028846153846153848,0.10875117623336475,0,0,11.0,1
PO-00544,Alpha_Inc,2023-12-15,2023-12-31,Packaging,Partially Delivered,1263,28.75,27.1,26.0,Yes,16,0.02058590657165479,0.057391304347826036,1,0,11.0,0
PO-00546,Epsilon_Group,2023-07-22,2023-07-25,Raw Materials,Delivered,199,51.98,45.64,0.0,No,3,0.0,0.12196998845709882,0,0,10.5,1
PO-00547,Epsilon_Group,2022-05-11,2022-05-14,MRO,Pending,363,45.37,38.73,0.0,Yes,3,0.0,0.14635221512012345,1,0,12.0,1
PO-00548,Alpha_Inc,2022-07-16,2022-07-22,Office Supplies,Delivered,619,58.4,51.04,0.0,Yes,6,0.0,0.12602739726027395,1,0,10.0,1
PO-00549,Alpha_Inc,2023-03-07,2023-03-18,MRO,Delivered,1415,15.22,13.56,30.0,Yes,11,0.02120141342756184,0.10906701708278581,1,0,12.0,1
PO-00550,Beta_Supplies,2023-11-12,2023-11-23,Packaging,Delivered,354,27.71,23.87,39.0,No,11,0.11016949152542373,0.13857813063875857,0,0,11.0,1
PO-00551,Gamma_Co,2023-01-24,2023-02-03,MRO,Delivered,1765,81.01,78.43,78.0,Yes,10,0.04419263456090652,0.031847920009875304,1,0,12.0,1
PO-00552,Beta_Supplies,2023-11-25,2023-12-09,MRO,Delivered,731,19.37,17.3,69.0,No,14,0.09439124487004104,0.10686628807434177,0,0,12.0,0
PO-00553,Epsilon_Group,2022-06-28,2022-07-13,MRO,Delivered,887,65.89,59.67,29.0,Yes,15,0.03269447576099211,0.09439975717104263,1,0,12.0,0
PO-00554,Alpha_Inc,2023-09-23,2023-09-25,MRO,Delivered,1856,35.29,32.41,26.0,Yes,2,0.014008620689655173,0.08160952111079633,1,0,12.0,1
PO-00555,Epsilon_Group,2023-08-06,2023-08-18,Office Supplies,Delivered,1127,49.32,46.49,30.0,Yes,12,0.026619343389529725,0.0573803730738037,1,0,10.0,0
PO-00556,Delta_Logistics,2022-11-05,2022-11-19,Raw Materials,Delivered,1052,37.78,32.6,162.0,Yes,14,0.15399239543726237,0.1371095817893065,1,0,10.5,0
PO-00557,Gamma_Co,2023-02-20,2023-02-22,Raw Materials,Delivered,493,44.74,41.44,24.0,No,2,0.0486815415821501,0.07375949932945919,0,0,10.5,1
PO-00558,Delta_Logistics,2023-07-16,2023-07-29,MRO,Partially Delivered,662,81.44,71.33,87.0,Yes,13,0.13141993957703926,0.12414047151277013,1,0,12.0,0
PO-00559,Alpha_Inc,2022-01-01,2022-01-07,Raw Materials,Delivered,1042,36.74,35.78,33.0,Yes,6,0.03166986564299424,0.026129559063690824,1,0,10.5,1
PO-00561,Alpha_Inc,2022-10-21,2022-11-10,Office Supplies,Delivered,1126,55.22,50.38,0.0,Yes,20,0.0,0.08764940239043818,1,0,10.0,0
PO-00562,Gamma_Co,2022-08-04,2022-08-19,MRO,Delivered,1645,72.17,64.0,79.0,Yes,15,0.04802431610942249,0.11320493279756133,1,0,12.0,0
PO-00563,Beta_Supplies,2023-03-17,2023-03-20,Packaging,Delivered,1053,100.92,92.35,104.0,Yes,3,0.09876543209876543,0.0849187475227904,1,0,11.0,1
PO-00564,Epsilon_Group,2023-08-17,2023-08-29,MRO,Delivered,1693,83.14,73.3,62.0,Yes,12,0.03662138216184288,0.11835458263170559,1,0,12.0,1
PO-00565,Epsilon_Group,2023-09-14,2023-10-03,Raw Materials,Pending,54,32.28,28.65,3.0,Yes,19,0.05555555555555555,0.11245353159851308,1,0,10.5,0
PO-00566,Epsilon_Group,2023-11-02,2023-11-07,Packaging,Delivered,1176,14.22,12.21,33.0,Yes,5,0.02806122448979592,0.1413502109704641,1,0,11.0,1
PO-00567,Epsilon_Group,2022-11-26,2022-12-08,Raw Materials,Delivered,1269,35.28,33.7,35.0,Yes,12,0.027580772261623327,0.04478458049886616,1,0,10.5,0
PO-00568,Epsilon_Group,2023-04-22,2023-04-25,Raw Materials,Delivered,823,68.32,64.46,19.0,Yes,3,0.023086269744835967,0.05649882903981265,1,0,10.5,1
PO-00569,Beta_Supplies,2023-03-29,2023-04-15,Electronics,Delivered,926,15.65,13.49,94.0,No,17,0.10151187904967603,0.1380191693290735,0,0,11.0,0
PO-00571,Gamma_Co,2023-11-23,2023-12-01,Electronics,Pending,933,70.72,65.47,42.0,Yes,8,0.04501607717041801,0.07423642533936652,1,0,11.0,1
PO-00573,Delta_Logistics,2023-06-08,2023-06-14,MRO,Delivered,96,86.13,80.32,12.0,No,6,0.125,0.06745617090444679,0,0,12.0,1
PO-00574,Epsilon_Group,2023-04-30,2023-05-13,MRO,Delivered,916,21.06,19.53,25.0,Yes,13,0.027292576419213975,0.07264957264957254,1,0,12.0,0
PO-00576,Beta_Supplies,2023-11-06,2023-11-15,Electronics,Delivered,985,83.85,80.88,0.0,No,9,0.0,0.03542039355992843,0,0,11.0,1
PO-00577,Gamma_Co,2022-03-28,2022-04-04,Raw Materials,Delivered,1893,55.14,50.1,98.0,Yes,7,0.051769677760169046,0.0914036996735582,1,0,10.5,1
PO-00579,Delta_Logistics,2023-06-12,2023-06-28,MRO,Delivered,318,53.31,51.78,0.0,No,16,0.0,0.028700056274620165,0,0,12.0,0
PO-00580,Alpha_Inc,2023-11-11,2023-11-16,Office Supplies,Pending,419,35.72,32.74,7.0,Yes,5,0.016706443914081145,0.0834266517357222,1,0,10.0,1
